Filename                                   Checksum
CS_SAPDB/MAXDB_AIX_PPC64/SDBKRN.SDB 4148053176
CS_SAPDB/MAXDB_AIX_PPC64/WX.SO 3790255431
CS_SAPDB/MAXDB_AIX_PPC64/SDBMSG.TGZ 1129729730
CS_SAPDB/MAXDB_AIX_PPC64/README 1864504737
CS_SAPDB/MAXDB_AIX_PPC64/WXWIN.SO 3688712929
CS_SAPDB/MAXDB_AIX_PPC64/SDBINST 760825572
CS_SAPDB/MAXDB_AIX_PPC64/SDBRUN 935777454
CS_SAPDB/MAXDB_HPUX_IA64/LABEL.ASC 353808980
CS_SAPDB/MAXDB_HPUX_IA64/PCR7500.TGZ 515957860
CS_SAPDB/MAXDB_HPUX_IA64/README 1864504737
CS_SAPDB/MAXDB_HPUX_IA64/RESOURCES.TGZ 2608396173
CS_SAPDB/MAXDB_HPUX_IA64/SAPUTL.TGZ 169250227
CS_SAPDB/MAXDB_HPUX_IA64/SDBANA.TGZ 2618782011
CS_SAPDB/MAXDB_HPUX_IA64/SDBBAS.TGZ 4051089805
CS_SAPDB/MAXDB_HPUX_IA64/SDBC.TGZ 3709548941
CS_SAPDB/MAXDB_HPUX_IA64/SDBINST 2379486977
CS_SAPDB/MAXDB_HPUX_IA64/SDBINST.TGZ 3898202160
CS_SAPDB/MAXDB_HPUX_IA64/SDBJDBC.TGZ 3281959124
CS_SAPDB/MAXDB_HPUX_IA64/SDBKRN.SDB 1546297676
CS_SAPDB/MAXDB_HPUX_IA64/SDBKRN.TGZ 3306718082
CS_SAPDB/MAXDB_HPUX_IA64/SDBLD.TGZ 1521239919
CS_SAPDB/MAXDB_HPUX_IA64/SDBMSG.TGZ 3279594185
CS_SAPDB/MAXDB_HPUX_IA64/SDBODBC.TGZ 3545184303
CS_SAPDB/MAXDB_HPUX_IA64/SDBRDPY.TGZ 734713944
CS_SAPDB/MAXDB_HPUX_IA64/SDBRUN 4093287283
CS_SAPDB/MAXDB_HPUX_IA64/SDBSETUP 1084543193
CS_SAPDB/MAXDB_HPUX_IA64/SDBUPD 1529607819
CS_SAPDB/MAXDB_HPUX_IA64/SDBUTL.TGZ 1185334005
CS_SAPDB/MAXDB_HPUX_IA64/SDBWEB.TGZ 1134708724
CS_SAPDB/MAXDB_HPUX_IA64/SQLDBC76.TGZ 3464073010
CS_SAPDB/MAXDB_HPUX_IA64/WX.SO 2659443551
CS_SAPDB/MAXDB_HPUX_IA64/WXPERL.TGZ 3914185274
CS_SAPDB/MAXDB_HPUX_IA64/WXWIN.SO 2723932347
CS_SAPDB/MAXDB_HPUX_IA64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_HPUX_IA64/LIBPERL.SO 1983978607
CS_SAPDB/MAXDB_HPUX_IA64/PCR7403.TGZ 3705000960
CS_SAPDB/MAXDB_HPUX_IA64/GRID.SO 1829475362
CS_SAPDB/MAXDB_HPUX_IA64/FASTLOAD.TGZ 1319660647
CS_SAPDB/MAXDB_HPUX_PARISC/LABEL.ASC 4250513017
CS_SAPDB/MAXDB_HPUX_PARISC/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_HPUX_PARISC/SDBSETUP 4218815538
CS_SAPDB/MAXDB_HPUX_PARISC/SDBJDBC.TGZ 3223359815
CS_SAPDB/MAXDB_HPUX_PARISC/SDBUPD 684489616
CS_SAPDB/MAXDB_HPUX_PARISC/SDBUTL.TGZ 996788540
CS_SAPDB/MAXDB_HPUX_PARISC/PCR7500.TGZ 3893013880
CS_SAPDB/MAXDB_HPUX_PARISC/README 1864504737
CS_SAPDB/MAXDB_HPUX_PARISC/GRID.SO 3702521617
CS_SAPDB/MAXDB_HPUX_PARISC/WX.SO 635357551
CS_SAPDB/MAXDB_HPUX_PARISC/SQLDBC76.TGZ 3264841728
CS_SAPDB/MAXDB_HPUX_PARISC/SDBRDPY.TGZ 1699527322
CS_SAPDB/MAXDB_HPUX_PARISC/SDBKRN.TGZ 1143143205
CS_SAPDB/MAXDB_HPUX_PARISC/LIBPERL.SO 1490422903
CS_SAPDB/MAXDB_HPUX_PARISC/SDBC.TGZ 2630508056
CS_SAPDB/MAXDB_HPUX_PARISC/WXWIN.SO 3580152560
CS_SAPDB/MAXDB_HPUX_PARISC/RESOURCES.TGZ 4150508383
CS_SAPDB/MAXDB_HPUX_PARISC/FASTLOAD.TGZ 3045582134
CS_SAPDB/MAXDB_HPUX_PARISC/SDBMSG.TGZ 4050886928
CS_SAPDB/MAXDB_HPUX_PARISC/SDBINST 2144054744
CS_SAPDB/MAXDB_HPUX_PARISC/SDBINST.TGZ 2842103546
CS_SAPDB/MAXDB_HPUX_PARISC/WXPERL.TGZ 1692787829
CS_SAPDB/MAXDB_HPUX_PARISC/PCR7403.TGZ 2534340125
CS_SAPDB/MAXDB_HPUX_PARISC/SAPUTL.TGZ 198438384
CS_SAPDB/MAXDB_HPUX_PARISC/SDBKRN.SDB 252178238
CS_SAPDB/MAXDB_HPUX_PARISC/SDBANA.TGZ 3609274172
CS_SAPDB/MAXDB_HPUX_PARISC/SDBRUN 2788279210
CS_SAPDB/MAXDB_HPUX_PARISC/SDBODBC.TGZ 3780773690
CS_SAPDB/MAXDB_HPUX_PARISC/PCR7300.TGZ 3000041443
CS_SAPDB/MAXDB_HPUX_PARISC/SDBLD.TGZ 1318583917
CS_SAPDB/MAXDB_HPUX_PARISC/SDBWEB.TGZ 2970273666
CS_SAPDB/MAXDB_HPUX_PARISC/PCR7301.TGZ 2032581811
CS_SAPDB/MAXDB_HPUX_PARISC/SDBBAS.TGZ 2799185237
CS_SAPDB/MAXDB_LINUX_I386/LABEL.ASC 2496678976
CS_SAPDB/MAXDB_LINUX_I386/PCR7500.TGZ 3713083177
CS_SAPDB/MAXDB_LINUX_I386/README 1864504737
CS_SAPDB/MAXDB_LINUX_I386/RESOURCES.TGZ 1196077788
CS_SAPDB/MAXDB_LINUX_I386/SAPUTL.TGZ 2773865553
CS_SAPDB/MAXDB_LINUX_I386/SDBANA.TGZ 850657599
CS_SAPDB/MAXDB_LINUX_I386/SDBBAS.TGZ 1506396271
CS_SAPDB/MAXDB_LINUX_I386/SDBC.TGZ 2967383892
CS_SAPDB/MAXDB_LINUX_I386/SDBSETUP 1508477070
CS_SAPDB/MAXDB_LINUX_I386/SDBUPD 2161295188
CS_SAPDB/MAXDB_LINUX_I386/SDBUTL.TGZ 1972275506
CS_SAPDB/MAXDB_LINUX_I386/SDBWEB.TGZ 317856460
CS_SAPDB/MAXDB_LINUX_I386/SQLDBC76.TGZ 652288758
CS_SAPDB/MAXDB_LINUX_I386/WX.SO 170834318
CS_SAPDB/MAXDB_LINUX_I386/WXPERL.TGZ 2210343056
CS_SAPDB/MAXDB_LINUX_I386/WXWIN.SO 1790809870
CS_SAPDB/MAXDB_LINUX_I386/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_LINUX_I386/SDBJDBC.TGZ 3702824662
CS_SAPDB/MAXDB_LINUX_I386/SDBMSG.TGZ 2932670008
CS_SAPDB/MAXDB_LINUX_I386/SDBRDPY.TGZ 2125443555
CS_SAPDB/MAXDB_LINUX_I386/FASTLOAD.TGZ 315967888
CS_SAPDB/MAXDB_LINUX_I386/SDBRUN 1264450529
CS_SAPDB/MAXDB_LINUX_I386/SDBINST 628948202
CS_SAPDB/MAXDB_LINUX_I386/SDBKRN.SDB 364583362
CS_SAPDB/MAXDB_LINUX_I386/SDBINST.TGZ 1256970587
CS_SAPDB/MAXDB_LINUX_I386/PCR7403.TGZ 1362172443
CS_SAPDB/MAXDB_LINUX_I386/SDBLD.TGZ 1181568128
CS_SAPDB/MAXDB_LINUX_I386/SDBODBC.TGZ 3544050985
CS_SAPDB/MAXDB_LINUX_I386/PCR7300.TGZ 1736279539
CS_SAPDB/MAXDB_LINUX_I386/PCR7301.TGZ 3701466073
CS_SAPDB/MAXDB_LINUX_I386/SDBKRN.TGZ 2027621095
CS_SAPDB/MAXDB_LINUX_I386/GRID.SO 3337382065
CS_SAPDB/MAXDB_LINUX_I386/LIBPERL.SO 2828803536
CS_SAPDB/MAXDB_LINUX_IA64/LABEL.ASC 4246697705
CS_SAPDB/MAXDB_LINUX_IA64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_LINUX_IA64/SDBSETUP 4225944264
CS_SAPDB/MAXDB_LINUX_IA64/SDBJDBC.TGZ 3076886182
CS_SAPDB/MAXDB_LINUX_IA64/README 1864504737
CS_SAPDB/MAXDB_LINUX_IA64/SDBUPD 1256198144
CS_SAPDB/MAXDB_LINUX_IA64/SDBKRN.SDB 1880553590
CS_SAPDB/MAXDB_LINUX_IA64/RESOURCES.TGZ 2511434870
CS_SAPDB/MAXDB_LINUX_IA64/SDBUTL.TGZ 2878993255
CS_SAPDB/MAXDB_LINUX_IA64/SDBKRN.TGZ 1855196871
CS_SAPDB/MAXDB_LINUX_IA64/SDBWEB.TGZ 2692650549
CS_SAPDB/MAXDB_LINUX_IA64/SDBLD.TGZ 4099179862
CS_SAPDB/MAXDB_LINUX_IA64/SQLDBC76.TGZ 3738494371
CS_SAPDB/MAXDB_LINUX_IA64/WX.SO 1036999636
CS_SAPDB/MAXDB_LINUX_IA64/PCR7403.TGZ 1233777749
CS_SAPDB/MAXDB_LINUX_IA64/WXPERL.TGZ 2411492163
CS_SAPDB/MAXDB_LINUX_IA64/SDBINST 2043800350
CS_SAPDB/MAXDB_LINUX_IA64/SDBRDPY.TGZ 1356151013
CS_SAPDB/MAXDB_LINUX_IA64/SAPUTL.TGZ 655984452
CS_SAPDB/MAXDB_LINUX_IA64/SDBANA.TGZ 2199961029
CS_SAPDB/MAXDB_LINUX_IA64/SDBODBC.TGZ 814167412
CS_SAPDB/MAXDB_LINUX_IA64/GRID.SO 1725519493
CS_SAPDB/MAXDB_LINUX_IA64/LIBPERL.SO 533776864
CS_SAPDB/MAXDB_LINUX_IA64/FASTLOAD.TGZ 3510921806
CS_SAPDB/MAXDB_LINUX_IA64/SDBC.TGZ 2065435984
CS_SAPDB/MAXDB_LINUX_IA64/SDBRUN 1038923065
CS_SAPDB/MAXDB_LINUX_IA64/PCR7500.TGZ 792756457
CS_SAPDB/MAXDB_LINUX_IA64/SDBMSG.TGZ 1883011234
CS_SAPDB/MAXDB_LINUX_IA64/WXWIN.SO 12591928
CS_SAPDB/MAXDB_LINUX_IA64/SDBINST.TGZ 2477285718
CS_SAPDB/MAXDB_LINUX_IA64/SDBBAS.TGZ 3859870709
CS_SAPDB/MAXDB_LINUX_PPC64/LABEL.ASC 1730031519
CS_SAPDB/MAXDB_LINUX_PPC64/SAPUTL.TGZ 4147910963
CS_SAPDB/MAXDB_LINUX_PPC64/SQLDBC76.TGZ 139354030
CS_SAPDB/MAXDB_LINUX_PPC64/SDBUTL.TGZ 1570542192
CS_SAPDB/MAXDB_LINUX_PPC64/PCR7500.TGZ 1891617656
CS_SAPDB/MAXDB_LINUX_PPC64/SDBRUN 1915610485
CS_SAPDB/MAXDB_LINUX_PPC64/SDBWEB.TGZ 3503100679
CS_SAPDB/MAXDB_LINUX_PPC64/SDBINST.TGZ 2305014064
CS_SAPDB/MAXDB_LINUX_PPC64/SDBINST 2307346932
CS_SAPDB/MAXDB_LINUX_PPC64/WX.SO 2790314726
CS_SAPDB/MAXDB_LINUX_PPC64/RESOURCES.TGZ 1489144957
CS_SAPDB/MAXDB_LINUX_PPC64/SDBMSG.TGZ 4086424885
CS_SAPDB/MAXDB_LINUX_PPC64/SDBJDBC.TGZ 268667292
CS_SAPDB/MAXDB_LINUX_PPC64/SDBLD.TGZ 1371398585
CS_SAPDB/MAXDB_LINUX_PPC64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_LINUX_PPC64/SDBBAS.TGZ 1255988507
CS_SAPDB/MAXDB_LINUX_PPC64/SDBRDPY.TGZ 3758862792
CS_SAPDB/MAXDB_LINUX_PPC64/GRID.SO 3902461592
CS_SAPDB/MAXDB_LINUX_PPC64/WXPERL.TGZ 126290667
CS_SAPDB/MAXDB_LINUX_PPC64/SDBSETUP 1293261368
CS_SAPDB/MAXDB_LINUX_PPC64/SDBODBC.TGZ 2244399786
CS_SAPDB/MAXDB_LINUX_PPC64/FASTLOAD.TGZ 2845932044
CS_SAPDB/MAXDB_LINUX_PPC64/SDBC.TGZ 3828160676
CS_SAPDB/MAXDB_LINUX_PPC64/SDBKRN.SDB 2283550010
CS_SAPDB/MAXDB_LINUX_PPC64/SDBUPD 345027597
CS_SAPDB/MAXDB_LINUX_PPC64/WXWIN.SO 281070933
CS_SAPDB/MAXDB_LINUX_PPC64/SDBANA.TGZ 1508984802
CS_SAPDB/MAXDB_LINUX_PPC64/SDBKRN.TGZ 3237234604
CS_SAPDB/MAXDB_LINUX_PPC64/README 1864504737
CS_SAPDB/MAXDB_LINUX_PPC64/LIBPERL.SO 3403148946
CS_SAPDB/MAXDB_LINUX_S390X_64/LABEL.ASC 994335102
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBRUN 2478475452
CS_SAPDB/MAXDB_LINUX_S390X_64/PCR7500.TGZ 1613882544
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBSETUP 270537435
CS_SAPDB/MAXDB_LINUX_S390X_64/README 1864504737
CS_SAPDB/MAXDB_LINUX_S390X_64/RESOURCES.TGZ 4131671173
CS_SAPDB/MAXDB_LINUX_S390X_64/SAPUTL.TGZ 3287101886
CS_SAPDB/MAXDB_LINUX_S390X_64/SQLDBC76.TGZ 2331839032
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBBAS.TGZ 3715745036
CS_SAPDB/MAXDB_LINUX_S390X_64/WX.SO 1510637854
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBC.TGZ 3130195548
CS_SAPDB/MAXDB_LINUX_S390X_64/WXPERL.TGZ 2243389369
CS_SAPDB/MAXDB_LINUX_S390X_64/WXWIN.SO 2779126089
CS_SAPDB/MAXDB_LINUX_S390X_64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBINST 2894420712
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBINST.TGZ 3197554531
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBJDBC.TGZ 2058964237
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBLD.TGZ 2766937701
CS_SAPDB/MAXDB_LINUX_S390X_64/GRID.SO 2130335797
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBMSG.TGZ 4147106143
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBRDPY.TGZ 739184018
CS_SAPDB/MAXDB_LINUX_S390X_64/SDBODBC.TGZ 3230426365
CS_SAPDB/MAXDB_LINUX_S390X_64/FASTLOAD.TGZ 4101767264
CS_SAPDB/MAXDB_LINUX_S390X_64/LIBPERL.SO 4174384688
CS_SAPDB/MAXDB_LINUX_X86_64/LABEL.ASC 4026414764
CS_SAPDB/MAXDB_LINUX_X86_64/PCR7500.TGZ 2319863160
CS_SAPDB/MAXDB_LINUX_X86_64/SDBINST 672906002
CS_SAPDB/MAXDB_LINUX_X86_64/SDBUTL.TGZ 1192137379
CS_SAPDB/MAXDB_LINUX_X86_64/SDBWEB.TGZ 924373552
CS_SAPDB/MAXDB_LINUX_X86_64/SQLDBC76.TGZ 3512653765
CS_SAPDB/MAXDB_LINUX_X86_64/SDBINST.TGZ 195674786
CS_SAPDB/MAXDB_LINUX_X86_64/SDBLD.TGZ 148765115
CS_SAPDB/MAXDB_LINUX_X86_64/SDBMSG.TGZ 630175534
CS_SAPDB/MAXDB_LINUX_X86_64/GRID.SO 48797981
CS_SAPDB/MAXDB_LINUX_X86_64/SDBJDBC.TGZ 1324034547
CS_SAPDB/MAXDB_LINUX_X86_64/SDBBAS.TGZ 4254968235
CS_SAPDB/MAXDB_LINUX_X86_64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_LINUX_X86_64/RESOURCES.TGZ 485334098
CS_SAPDB/MAXDB_LINUX_X86_64/SDBSETUP 1036614480
CS_SAPDB/MAXDB_LINUX_X86_64/SDBRDPY.TGZ 1443054828
CS_SAPDB/MAXDB_LINUX_X86_64/SDBC.TGZ 140623609
CS_SAPDB/MAXDB_LINUX_X86_64/SDBUPD 684235311
CS_SAPDB/MAXDB_LINUX_X86_64/README 1864504737
CS_SAPDB/MAXDB_LINUX_X86_64/WXPERL.TGZ 1845450363
CS_SAPDB/MAXDB_LINUX_X86_64/WXWIN.SO 3942467229
CS_SAPDB/MAXDB_LINUX_X86_64/SDBODBC.TGZ 3233639019
CS_SAPDB/MAXDB_LINUX_X86_64/PCR7300.TGZ 1736279539
CS_SAPDB/MAXDB_LINUX_X86_64/SDBKRN.SDB 1032055507
CS_SAPDB/MAXDB_LINUX_X86_64/SAPUTL.TGZ 1266785724
CS_SAPDB/MAXDB_LINUX_X86_64/FASTLOAD.TGZ 354017839
CS_SAPDB/MAXDB_LINUX_X86_64/SDBANA.TGZ 1205900777
CS_SAPDB/MAXDB_LINUX_X86_64/SDBKRN.TGZ 3247705482
CS_SAPDB/MAXDB_LINUX_X86_64/PCR7301.TGZ 3701466073
CS_SAPDB/MAXDB_LINUX_X86_64/SDBRUN 2487088714
CS_SAPDB/MAXDB_LINUX_X86_64/LIBPERL.SO 2652081181
CS_SAPDB/MAXDB_LINUX_X86_64/WX.SO 2183531808
CS_SAPDB/MAXDB_SOLARIS_SPARC/LABEL.ASC 1239505320
CS_SAPDB/MAXDB_SOLARIS_SPARC/README 1864504737
CS_SAPDB/MAXDB_SOLARIS_SPARC/PCR7301.TGZ 1421510466
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBLD.TGZ 287211716
CS_SAPDB/MAXDB_SOLARIS_SPARC/WXPERL.TGZ 4121295642
CS_SAPDB/MAXDB_SOLARIS_SPARC/SQLDBC76.TGZ 1196916316
CS_SAPDB/MAXDB_SOLARIS_SPARC/RESOURCES.TGZ 920410298
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBUPD 3687796683
CS_SAPDB/MAXDB_SOLARIS_SPARC/SAPUTL.TGZ 3153004413
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBKRN.SDB 772369002
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBKRN.TGZ 3323467888
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBANA.TGZ 1247937744
CS_SAPDB/MAXDB_SOLARIS_SPARC/PCR7500.TGZ 2599360010
CS_SAPDB/MAXDB_SOLARIS_SPARC/LIBPERL.SO 278829010
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBINST 1251056271
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBINST.TGZ 3451876670
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBRUN 2865077973
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBSETUP 1726416722
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBUTL.TGZ 968909386
CS_SAPDB/MAXDB_SOLARIS_SPARC/PCR7403.TGZ 2134092149
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBC.TGZ 1143401261
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBWEB.TGZ 2690722210
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBJDBC.TGZ 238246403
CS_SAPDB/MAXDB_SOLARIS_SPARC/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_SOLARIS_SPARC/FASTLOAD.TGZ 2740748358
CS_SAPDB/MAXDB_SOLARIS_SPARC/GRID.SO 234858556
CS_SAPDB/MAXDB_SOLARIS_SPARC/WXWIN.SO 1279904069
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBRDPY.TGZ 2154733127
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBMSG.TGZ 4264992137
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBODBC.TGZ 2355286502
CS_SAPDB/MAXDB_SOLARIS_SPARC/WX.SO 582154323
CS_SAPDB/MAXDB_SOLARIS_SPARC/PCR7300.TGZ 733259906
CS_SAPDB/MAXDB_SOLARIS_SPARC/SDBBAS.TGZ 1729242506
CS_SAPDB/MAXDB_SOLARIS_X86_64/LABEL.ASC 1637119830
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBINST.TGZ 3950074571
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBJDBC.TGZ 890987162
CS_SAPDB/MAXDB_SOLARIS_X86_64/README 1864504737
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBUPD 3868526571
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBKRN.SDB 368254023
CS_SAPDB/MAXDB_SOLARIS_X86_64/RESOURCES.TGZ 1393065440
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBUTL.TGZ 1600207762
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBKRN.TGZ 3295245582
CS_SAPDB/MAXDB_SOLARIS_X86_64/SAPUTL.TGZ 330791697
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBWEB.TGZ 1491005556
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBLD.TGZ 2848391032
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBANA.TGZ 4047395820
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBC.TGZ 1875624718
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBSETUP 3971941823
CS_SAPDB/MAXDB_SOLARIS_X86_64/DBUPDATE.SH 2975931316
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBINST 167762726
CS_SAPDB/MAXDB_SOLARIS_X86_64/WXWIN.SO 1714764457
CS_SAPDB/MAXDB_SOLARIS_X86_64/LIBPERL.SO 761814188
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBRDPY.TGZ 1863793806
CS_SAPDB/MAXDB_SOLARIS_X86_64/WX.SO 2012112451
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBODBC.TGZ 3984473474
CS_SAPDB/MAXDB_SOLARIS_X86_64/GRID.SO 2993965644
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBRUN 4275957596
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBMSG.TGZ 1778931290
CS_SAPDB/MAXDB_SOLARIS_X86_64/SDBBAS.TGZ 2159011154
CS_SAPDB/MAXDB_SOLARIS_X86_64/FASTLOAD.TGZ 1602822983
